Date : 2022-02-11 14:26:06
Directory : d:\Proyecto\citasnuevo
Total : 66 files,  7608 codes, 174 comments, 444 blanks, all 8226 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |      4,782 |          0 |          4 |      4,786 |
| Dart       |         46 |      2,621 |        107 |        373 |      3,101 |
| XML        |          6 |         87 |         23 |          8 |        118 |
| YAML       |          1 |         71 |         44 |         40 |        155 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Groovy     |          2 |         13 |          0 |          5 |         18 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Ini        |          1 |          4 |          0 |          1 |          5 |
| Properties |          1 |          4 |          0 |          1 |          5 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         66 |      7,608 |        174 |        444 |      8,226 |
| FuncionesNubeFirebase                                                                                    |          3 |      4,637 |          0 |          2 |      4,639 |
| android                                                                                                  |          8 |         47 |         21 |         13 |         81 |
| android\app                                                                                              |          4 |         26 |         21 |          6 |         53 |
| android\app\src                                                                                          |          4 |         26 |         21 |          6 |         53 |
| android\app\src\main                                                                                     |          4 |         26 |         21 |          6 |         53 |
| android\app\src\main\res                                                                                 |          4 |         26 |         21 |          6 |         53 |
| android\app\src\main\res\drawable                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                          |          2 |         14 |         14 |          4 |         32 |
| android\app\src\main\res\xml                                                                             |          1 |          8 |          0 |          0 |          8 |
| ios                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                      |         45 |      2,607 |         97 |        366 |      3,070 |
| lib\core                                                                                                 |         11 |        412 |         30 |         75 |        517 |
| lib\core\common                                                                                          |          2 |         90 |          1 |         17 |        108 |
| lib\core\common\common_widgets.dart                                                                      |          1 |         17 |          0 |          7 |         24 |
| lib\core\dependencies                                                                                    |          3 |        152 |         15 |         32 |        199 |
| lib\core\dependencies\error                                                                              |          2 |         94 |         13 |         20 |        127 |
| lib\core\firebase_services                                                                               |          2 |         84 |         13 |          7 |        104 |
| lib\core\params_types                                                                                    |          1 |         29 |          1 |         10 |         40 |
| lib\core\platform                                                                                        |          1 |         51 |          0 |          9 |         60 |
| lib\core\usecases                                                                                        |          1 |          4 |          0 |          0 |          4 |
| lib\data                                                                                                 |          8 |        717 |         37 |         92 |        846 |
| lib\data\daraSources                                                                                     |          5 |        454 |         37 |         66 |        557 |
| lib\data\daraSources\HomeDataSource                                                                      |          1 |        156 |         23 |         15 |        194 |
| lib\data\daraSources\authDataSources                                                                     |          1 |         70 |          0 |         10 |         80 |
| lib\data\daraSources\principalDataSource                                                                 |          1 |         42 |          4 |          9 |         55 |
| lib\data\daraSources\reactionDataSources                                                                 |          1 |        128 |          2 |         15 |        145 |
| lib\data\daraSources\rewardsDataSource                                                                   |          1 |         58 |          8 |         17 |         83 |
| lib\data\repositoryImpl                                                                                  |          3 |        263 |          0 |         26 |        289 |
| lib\data\repositoryImpl\authRepoImpl                                                                     |          1 |         55 |          0 |          3 |         58 |
| lib\data\repositoryImpl\homeScreenRepoImpl.dart                                                          |          1 |        172 |          0 |         17 |        189 |
| lib\data\repositoryImpl\reactionRepoImpl                                                                 |          1 |         36 |          0 |          6 |         42 |
| lib\domain                                                                                               |         11 |        296 |          9 |         56 |        361 |
| lib\domain\controller                                                                                    |          3 |        128 |          1 |         26 |        155 |
| lib\domain\entities                                                                                      |          5 |        137 |          8 |         26 |        171 |
| lib\domain\repository                                                                                    |          3 |         31 |          0 |          4 |         35 |
| lib\domain\repository\authRepo                                                                           |          1 |          8 |          0 |          0 |          8 |
| lib\domain\repository\homeScreenRepo                                                                     |          1 |         11 |          0 |          1 |         12 |
| lib\domain\repository\reactionRepository                                                                 |          1 |         12 |          0 |          3 |         15 |
| lib\presentation                                                                                         |         14 |      1,113 |         20 |        131 |      1,264 |
| lib\presentation\authScreenPresentation                                                                  |          2 |        121 |          8 |         22 |        151 |
| lib\presentation\authScreenPresentation\Screens                                                          |          1 |         62 |          1 |          7 |         70 |
| lib\presentation\homeScreenPresentation                                                                  |          8 |        715 |          9 |         78 |        802 |
| lib\presentation\homeScreenPresentation\Screens                                                          |          2 |        212 |          2 |         16 |        230 |
| lib\presentation\homeScreenPresentation\Widgets                                                          |          5 |        396 |          4 |         42 |        442 |
| lib\presentation\reactionPresentation                                                                    |          2 |        246 |          1 |         30 |        277 |
| lib\presentation\reactionPresentation\Screens                                                            |          1 |        150 |          0 |         12 |        162 |
| test                                                                                                     |          1 |         14 |         10 |          7 |         31 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\database.rules.json                                         | JSON       |          6 |          0 |          0 |          6 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\firestore.indexes.json                                      | JSON       |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\package-lock.json                                           | JSON       |      4,627 |          0 |          1 |      4,628 |
| d:\Proyecto\citasnuevo\README.md                                                                         | Markdown   |         10 |          0 |          7 |         17 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\drawable\launch_background.xml                           | XML        |          4 |          7 |          2 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\strings.xml                                       | XML        |          5 |          5 |          3 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\styles.xml                                        | XML        |          9 |          9 |          1 |         19 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\xml\network_security_config.xml                          | XML        |          8 |          0 |          0 |          8 |
| d:\Proyecto\citasnuevo\android\desktop.ini                                                               | Ini        |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\gradle.properties                                                         | Properties |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\settings.gradle                                                           | Groovy     |         12 |          0 |          4 |         16 |
| d:\Proyecto\citasnuevo\android\settings_aar.gradle                                                       | Groovy     |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\ios\Runner\AppDelegate.swift                                                      | Swift      |         12 |          0 |          2 |         14 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                       | JSON       |        122 |          0 |          1 |        123 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                     | JSON       |         23 |          0 |          1 |         24 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                         | Markdown   |          3 |          0 |          2 |          5 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\LaunchScreen.storyboard                                     | XML        |         36 |          1 |          1 |         38 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\Main.storyboard                                             | XML        |         25 |          1 |          1 |         27 |
| d:\Proyecto\citasnuevo\ios\Runner\Runner-Bridging-Header.h                                               | C++        |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\lib\core\common\common_widgets.dart\errorWidget.dart                              | Dart       |         17 |          0 |          7 |         24 |
| d:\Proyecto\citasnuevo\lib\core\common\profileCharacteristics.dart                                       | Dart       |         73 |          1 |         10 |         84 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\dependencyCreator.dart                                      | Dart       |         58 |          2 |         12 |         72 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\error\Exceptions.dart                                       | Dart       |         43 |          0 |          8 |         51 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\error\Failure.dart                                          | Dart       |         51 |         13 |         12 |         76 |
| d:\Proyecto\citasnuevo\lib\core\firebase_services\firebase_app.dart                                      | Dart       |          7 |          0 |          0 |          7 |
| d:\Proyecto\citasnuevo\lib\core\firebase_services\firebase_auth.dart                                     | Dart       |         77 |         13 |          7 |         97 |
| d:\Proyecto\citasnuevo\lib\core\globalData.dart                                                          | Dart       |          2 |          0 |          0 |          2 |
| d:\Proyecto\citasnuevo\lib\core\params_types\params_and_types.dart                                       | Dart       |         29 |          1 |         10 |         40 |
| d:\Proyecto\citasnuevo\lib\core\platform\networkInfo.dart                                                | Dart       |         51 |          0 |          9 |         60 |
| d:\Proyecto\citasnuevo\lib\core\usecases\usecases.dart                                                   | Dart       |          4 |          0 |          0 |          4 |
| d:\Proyecto\citasnuevo\lib\data\daraSources\HomeDataSource\homeScreenDataSources.dart                    | Dart       |        156 |         23 |         15 |        194 |
| d:\Proyecto\citasnuevo\lib\data\daraSources\authDataSources\authDataSourceImpl.dart                      | Dart       |         70 |          0 |         10 |         80 |
| d:\Proyecto\citasnuevo\lib\data\daraSources\principalDataSource\principalDataSource.dart                 | Dart       |         42 |          4 |          9 |         55 |
| d:\Proyecto\citasnuevo\lib\data\daraSources\reactionDataSources\reactionDataSource.dart                  | Dart       |        128 |          2 |         15 |        145 |
| d:\Proyecto\citasnuevo\lib\data\daraSources\rewardsDataSource\rewardDataSource.dart                      | Dart       |         58 |          8 |         17 |         83 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\authRepoImpl\authRepoImpl.dart                            | Dart       |         55 |          0 |          3 |         58 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\homeScreenRepoImpl.dart\homeScreenRepoImpl.dart           | Dart       |        172 |          0 |         17 |        189 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\reactionRepoImpl\reactionRepoImpl.dart                    | Dart       |         36 |          0 |          6 |         42 |
| d:\Proyecto\citasnuevo\lib\domain\controller\authScreenController.dart                                   | Dart       |         17 |          0 |          5 |         22 |
| d:\Proyecto\citasnuevo\lib\domain\controller\homeScreenController.dart                                   | Dart       |         45 |          0 |          6 |         51 |
| d:\Proyecto\citasnuevo\lib\domain\controller\reactionsController.dart                                    | Dart       |         66 |          1 |         15 |         82 |
| d:\Proyecto\citasnuevo\lib\domain\entities\AuthScreenEntity.dart                                         | Dart       |         15 |          0 |          0 |         15 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ProfileCharacteristicsEntity.dart                             | Dart       |         13 |          0 |          3 |         16 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ProfileEntity.dart                                            | Dart       |         30 |          0 |          1 |         31 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ReactionEntity.dart                                           | Dart       |         64 |          1 |         10 |         75 |
| d:\Proyecto\citasnuevo\lib\domain\entities\RewardsEntity.dart                                            | Dart       |         15 |          7 |         12 |         34 |
| d:\Proyecto\citasnuevo\lib\domain\repository\authRepo\authRepo.dart                                      | Dart       |          8 |          0 |          0 |          8 |
| d:\Proyecto\citasnuevo\lib\domain\repository\homeScreenRepo\homeScreenRepo.dart                          | Dart       |         11 |          0 |          1 |         12 |
| d:\Proyecto\citasnuevo\lib\domain\repository\reactionRepository\reactionRepository.dart                  | Dart       |         12 |          0 |          3 |         15 |
| d:\Proyecto\citasnuevo\lib\main.dart                                                                     | Dart       |         69 |          1 |         12 |         82 |
| d:\Proyecto\citasnuevo\lib\presentation\authScreenPresentation\Screens\authScreen.dart                   | Dart       |         62 |          1 |          7 |         70 |
| d:\Proyecto\citasnuevo\lib\presentation\authScreenPresentation\auth.dart                                 | Dart       |         59 |          7 |         15 |         81 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Screens\HomeScreen.dart                   | Dart       |         84 |          1 |          6 |         91 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Screens\ReportScreen.dart                 | Dart       |        128 |          1 |         10 |        139 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\NavigationBar.dart                | Dart       |         63 |          1 |          8 |         72 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfileCharacteristicsWidget.dart | Dart       |         68 |          0 |         11 |         79 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfileDescription.dart           | Dart       |         18 |          0 |          2 |         20 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfilePicture.dart               | Dart       |         21 |          0 |          2 |         23 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\profileWidget.dart                | Dart       |        226 |          3 |         19 |        248 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\homeScrenPresentation.dart                | Dart       |        107 |          3 |         20 |        130 |
| d:\Proyecto\citasnuevo\lib\presentation\presentationDef.dart                                             | Dart       |          4 |          2 |          1 |          7 |
| d:\Proyecto\citasnuevo\lib\presentation\reactionPresentation\Screens\ReactionScreen.dart                 | Dart       |        150 |          0 |         12 |        162 |
| d:\Proyecto\citasnuevo\lib\presentation\reactionPresentation\reactionPresentation.dart                   | Dart       |         96 |          1 |         18 |        115 |
| d:\Proyecto\citasnuevo\lib\presentation\routes.dart                                                      | Dart       |         27 |          0 |          0 |         27 |
| d:\Proyecto\citasnuevo\pubspec.yaml                                                                      | YAML       |         71 |         44 |         40 |        155 |
| d:\Proyecto\citasnuevo\test\widget_test.dart                                                             | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                                    |            |      7,608 |        174 |        444 |      8,226 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
