Date : 2021-02-24 11:56:15
Directory : d:\Proyecto\citasnuevo
Total : 79 files,  23879 codes, 4200 comments, 2439 blanks, all 30518 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         52 |     18,657 |      4,099 |      2,338 |     25,094 |
| JSON       |          6 |      4,859 |          0 |          4 |      4,863 |
| XML        |          9 |        125 |         45 |         22 |        192 |
| Groovy     |          4 |        110 |         11 |         26 |        147 |
| YAML       |          1 |         89 |         44 |         34 |        167 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| Ini        |          1 |          4 |          0 |          1 |          5 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         79 |     23,879 |      4,200 |      2,439 |     30,518 |
| FuncionesNubeFirebase                                                                          |          3 |      4,637 |          0 |          2 |      4,639 |
| android                                                                                        |         15 |        264 |         55 |         49 |        368 |
| android\app                                                                                    |          9 |        209 |         54 |         37 |        300 |
| android\app\src                                                                                |          7 |         64 |         43 |         20 |        127 |
| android\app\src\debug                                                                          |          1 |          4 |          3 |          4 |         11 |
| android\app\src\main                                                                           |          5 |         56 |         37 |         13 |        106 |
| android\app\src\main\res                                                                       |          4 |         26 |         21 |          6 |         53 |
| android\app\src\main\res\drawable                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                |          2 |         14 |         14 |          4 |         32 |
| android\app\src\main\res\xml                                                                   |          1 |          8 |          0 |          0 |          8 |
| android\app\src\profile                                                                        |          1 |          4 |          3 |          3 |         10 |
| android\gradle                                                                                 |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                         |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                     |          3 |        148 |          0 |          4 |        152 |
