Date : 2022-08-20 10:49:39
Directory : d:\Proyecto\citasnuevo
Total : 160 files,  22058 codes, 646 comments, 2552 blanks, all 25256 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        137 |     16,851 |        541 |      2,309 |     19,701 |
| JSON       |          5 |      4,782 |          0 |          4 |      4,786 |
| TypeScript |          3 |        193 |         38 |        169 |        400 |
| YAML       |          1 |         94 |         44 |         41 |        179 |
| XML        |          6 |         91 |         23 |          9 |        123 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Groovy     |          2 |         13 |          0 |          6 |         19 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Ini        |          1 |          4 |          0 |          1 |          5 |
| Properties |          1 |          4 |          0 |          1 |          5 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        160 |     22,058 |        646 |      2,552 |     25,256 |
| FuncionesNubeFirebase                                                                                    |          6 |      4,830 |         38 |        171 |      5,039 |
| FuncionesNubeFirebase\functions                                                                          |          3 |        193 |         38 |        169 |        400 |
| FuncionesNubeFirebase\functions\src                                                                      |          3 |        193 |         38 |        169 |        400 |
| FuncionesNubeFirebase\functions\src\darValoraciones                                                      |          1 |          2 |          0 |          4 |          6 |
| FuncionesNubeFirebase\functions\src\solicitarUsuarios                                                    |          1 |        191 |         29 |        164 |        384 |
| FuncionesNubeFirebase\functions\src\test                                                                 |          1 |          0 |          9 |          1 |         10 |
| android                                                                                                  |          8 |         51 |         21 |         15 |         87 |
| android\app                                                                                              |          4 |         30 |         21 |          7 |         58 |
| android\app\src                                                                                          |          4 |         30 |         21 |          7 |         58 |
| android\app\src\main                                                                                     |          4 |         30 |         21 |          7 |         58 |
| android\app\src\main\res                                                                                 |          4 |         30 |         21 |          7 |         58 |
| android\app\src\main\res\drawable                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                          |          2 |         14 |         14 |          4 |         32 |
| android\app\src\main\res\xml                                                                             |          1 |         12 |          0 |          1 |         13 |
| ios                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                      |        136 |     16,837 |        531 |      2,302 |     19,670 |
| lib\core                                                                                                 |         18 |      1,373 |         72 |        243 |      1,688 |
| lib\core\ads_services                                                                                    |          1 |        152 |          0 |         26 |        178 |
| lib\core\common                                                                                          |          5 |        280 |          1 |         38 |        319 |
| lib\core\common\commonUtils                                                                              |          3 |        112 |          0 |         10 |        122 |
| lib\core\common\common_widgets.dart                                                                      |          1 |         67 |          0 |         10 |         77 |
| lib\core\dependencies                                                                                    |          3 |        458 |         38 |         79 |        575 |
| lib\core\dependencies\error                                                                              |          2 |        203 |          1 |         35 |        239 |
| lib\core\firebase_services                                                                               |          2 |        103 |         13 |         17 |        133 |
| lib\core\iapPurchases                                                                                    |          1 |         59 |          1 |          7 |         67 |
| lib\core\location_services                                                                               |          1 |         38 |         12 |         14 |         64 |
| lib\core\notifications                                                                                   |          1 |        193 |          6 |         35 |        234 |
| lib\core\params_types                                                                                    |          1 |         31 |          1 |         17 |         49 |
| lib\core\platform                                                                                        |          1 |         51 |          0 |          9 |         60 |
| lib\core\usecases                                                                                        |          1 |          4 |          0 |          0 |          4 |
| lib\data                                                                                                 |         32 |      3,346 |         72 |        575 |      3,993 |
| lib\data\Mappers                                                                                         |          9 |        730 |          0 |        148 |        878 |
| lib\data\dataSources                                                                                     |         12 |      1,889 |         67 |        311 |      2,267 |
| lib\data\dataSources\HomeDataSource                                                                      |          1 |        184 |         25 |         18 |        227 |
| lib\data\dataSources\appSettings                                                                         |          1 |        125 |          0 |         18 |        143 |
| lib\data\dataSources\authDataSources                                                                     |          1 |         52 |          0 |         16 |         68 |
| lib\data\dataSources\chatDataSource                                                                      |          1 |        441 |          2 |         68 |        511 |
| lib\data\dataSources\principalDataSource                                                                 |          1 |         62 |         14 |         13 |         89 |
| lib\data\dataSources\reactionDataSources                                                                 |          1 |        228 |          2 |         32 |        262 |
| lib\data\dataSources\reportDataSource                                                                    |          1 |         69 |          4 |         12 |         85 |
| lib\data\dataSources\rewardsDataSource                                                                   |          1 |        142 |          5 |         23 |        170 |
| lib\data\dataSources\sanctionsDataSource.dart                                                            |          1 |         76 |          1 |         17 |         94 |
| lib\data\dataSources\settingsDataSource                                                                  |          1 |        157 |          6 |         25 |        188 |
| lib\data\dataSources\userCreatorDataSource                                                               |          1 |        151 |          5 |         30 |        186 |
| lib\data\dataSources\userSettingsDataSource                                                              |          1 |        202 |          3 |         39 |        244 |
| lib\data\repositoryImpl                                                                                  |         11 |        727 |          5 |        116 |        848 |
| lib\data\repositoryImpl\appSettingsRepoImpl                                                              |          1 |         67 |          2 |         12 |         81 |
| lib\data\repositoryImpl\authRepoImpl                                                                     |          1 |         49 |          0 |          5 |         54 |
| lib\data\repositoryImpl\chatRepoImpl                                                                     |          1 |        148 |          0 |         23 |        171 |
| lib\data\repositoryImpl\homeScreenRepoImpl.dart                                                          |          1 |         95 |          1 |         10 |        106 |
| lib\data\repositoryImpl\reactionRepoImpl                                                                 |          1 |         89 |          0 |         13 |        102 |
| lib\data\repositoryImpl\reportRepoImpl                                                                   |          1 |         42 |          1 |          6 |         49 |
| lib\data\repositoryImpl\rewardRepoImpl                                                                   |          1 |         64 |          0 |         10 |         74 |
| lib\data\repositoryImpl\sanctionsRepoImpl                                                                |          1 |         41 |          1 |          9 |         51 |
| lib\data\repositoryImpl\settingsRepoImpl                                                                 |          1 |         26 |          0 |          7 |         33 |
| lib\data\repositoryImpl\userCreatorRepoImpl                                                              |          1 |         49 |          0 |         11 |         60 |
| lib\data\repositoryImpl\userSettingsRepoImpl.dart                                                        |          1 |         57 |          0 |         10 |         67 |
| lib\domain                                                                                               |         40 |      2,453 |        118 |        505 |      3,076 |
| lib\domain\controller                                                                                    |         12 |      1,704 |         83 |        294 |      2,081 |
| lib\domain\controller_bridges                                                                            |          4 |         86 |          0 |         28 |        114 |
| lib\domain\entities                                                                                      |         12 |        510 |         22 |        114 |        646 |
| lib\domain\repository                                                                                    |         12 |        153 |         13 |         69 |        235 |
| lib\domain\repository\appSettingsRepo                                                                    |          2 |         27 |          0 |         14 |         41 |
| lib\domain\repository\authRepo                                                                           |          1 |          8 |          0 |          0 |          8 |
| lib\domain\repository\chatRepo                                                                           |          1 |         27 |          0 |          5 |         32 |
| lib\domain\repository\homeScreenRepo                                                                     |          1 |         14 |          0 |          3 |         17 |
| lib\domain\repository\reactionRepository                                                                 |          1 |         15 |          3 |         14 |         32 |
| lib\domain\repository\reportRepo                                                                         |          1 |         15 |          0 |          4 |         19 |
| lib\domain\repository\rewardRepository                                                                   |          1 |         13 |          0 |          6 |         19 |
| lib\domain\repository\sanctionsRepo                                                                      |          1 |         11 |          0 |          5 |         16 |
| lib\domain\repository\settingsRepository                                                                 |          1 |          9 |          0 |          9 |         18 |
| lib\domain\repository\userCreatorRepo                                                                    |          1 |         10 |          0 |          6 |         16 |
| lib\presentation                                                                                         |         36 |      8,724 |        115 |        755 |      9,594 |
| lib\presentation\appSettingsPresentation                                                                 |          2 |        446 |          3 |         31 |        480 |
| lib\presentation\authScreenPresentation                                                                  |          2 |        222 |          8 |         35 |        265 |
| lib\presentation\authScreenPresentation\Screens                                                          |          1 |         94 |          0 |         10 |        104 |
| lib\presentation\chatPresentation                                                                        |          8 |      1,600 |         22 |        144 |      1,766 |
| lib\presentation\chatPresentation\Widgets                                                                |          7 |      1,255 |          7 |         96 |      1,358 |
| lib\presentation\homeReportScreenPresentation                                                            |          2 |        239 |          8 |         48 |        295 |
| lib\presentation\homeScreenPresentation                                                                  |          7 |      1,152 |         39 |        115 |      1,306 |
| lib\presentation\homeScreenPresentation\Screens                                                          |          1 |        327 |          0 |         24 |        351 |
| lib\presentation\homeScreenPresentation\Widgets                                                          |          5 |        586 |          3 |         51 |        640 |
| lib\presentation\reactionPresentation                                                                    |          3 |      1,018 |          1 |         75 |      1,094 |
| lib\presentation\reactionPresentation\Screens                                                            |          1 |        227 |          0 |          7 |        234 |
| lib\presentation\reactionPresentation\Widgets                                                            |          1 |        349 |          0 |         19 |        368 |
| lib\presentation\rewardScreenPresentation                                                                |          2 |        957 |          0 |         56 |      1,013 |
| lib\presentation\sanctionsPresentation                                                                   |          2 |        295 |          4 |         25 |        324 |
| lib\presentation\settingsPresentation                                                                    |          2 |        656 |          2 |         37 |        695 |
| lib\presentation\userCreatorPresentation                                                                 |          2 |      1,364 |          4 |         94 |      1,462 |
| lib\presentation\userSettingsPresentation                                                                |          2 |        727 |          4 |         73 |        804 |
| lib\reordableLists                                                                                       |          8 |        680 |        121 |        179 |        980 |
| test                                                                                                     |          1 |         14 |         10 |          7 |         31 |
