Date : 2020-11-29 21:55:15
Directory : d:\Proyecto\citasnuevo
Total : 76 files,  16310 codes, 1529 comments, 1880 blanks, all 19719 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         48 |     15,297 |      1,436 |      1,788 |     18,521 |
| JSON       |          6 |        663 |          0 |          4 |        667 |
| XML        |          9 |        125 |         45 |         22 |        192 |
| Groovy     |          4 |        107 |          3 |         27 |        137 |
| YAML       |          1 |         75 |         44 |         23 |        142 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          3 |         13 |          1 |          3 |         17 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Ini        |          1 |          4 |          0 |          1 |          5 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         76 |     16,310 |      1,529 |      1,880 |     19,719 |
| FuncionesNubeFirebase                                                                          |          3 |        478 |          0 |          2 |        480 |
| android                                                                                        |         16 |        228 |         47 |         51 |        326 |
| android\app                                                                                    |          9 |        169 |         46 |         38 |        253 |
| android\app\src                                                                                |          7 |         64 |         43 |         20 |        127 |
| android\app\src\debug                                                                          |          1 |          4 |          3 |          4 |         11 |
| android\app\src\main                                                                           |          5 |         56 |         37 |         13 |        106 |
| android\app\src\main\res                                                                       |          4 |         26 |         21 |          6 |         53 |
| android\app\src\main\res\drawable                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                |          2 |         14 |         14 |          4 |         32 |
| android\app\src\main\res\xml                                                                   |          1 |          8 |          0 |          0 |          8 |
| android\app\src\profile                                                                        |          1 |          4 |          3 |          3 |         10 |
| android\gradle                                                                                 |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                         |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                            |         47 |     15,283 |      1,426 |      1,781 |     18,490 |
| lib\DatosAplicacion                                                                            |         20 |      3,842 |        431 |        695 |      4,968 |
| lib\DatosAplicacion\QueriesLocalizacion                                                        |          5 |        378 |         82 |         74 |        534 |
| lib\DatosAplicacion\QueriesLocalizacion\models                                                 |          1 |          6 |          0 |          3 |          9 |
| lib\DatosAplicacion\UtilidadesAplicacion                                                       |          2 |        106 |          0 |         14 |        120 |
| lib\InterfazUsuario                                                                            |         22 |     10,987 |        982 |        983 |     12,952 |
| lib\InterfazUsuario\Actividades                                                                |          4 |      1,825 |         29 |        242 |      2,096 |
| lib\InterfazUsuario\Conversaciones                                                             |          6 |      2,910 |        805 |        217 |      3,932 |
| lib\InterfazUsuario\Directo                                                                    |          2 |        786 |         22 |         50 |        858 |
| lib\InterfazUsuario\IniciodeSesion                                                             |          2 |        308 |         26 |         48 |        382 |
| lib\InterfazUsuario\Notificaciones                                                             |          1 |          5 |          0 |          8 |         13 |
| lib\InterfazUsuario\RegistrodeUsuario                                                          |          3 |      1,519 |         88 |        133 |      1,740 |
| lib\InterfazUsuario\Social                                                                     |          4 |      3,634 |         12 |        285 |      3,931 |
| lib\ServidorFirebase                                                                           |          2 |         49 |          6 |         18 |         73 |
| test                                                                                           |          1 |         14 |         10 |          7 |         31 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\database.rules.json                               | JSON       |          6 |          0 |          0 |          6 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\firestore.indexes.json                            | JSON       |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\package-lock.json                                 | JSON       |        468 |          0 |          1 |        469 |
| d:\Proyecto\citasnuevo\README.md                                                               | Markdown   |         10 |          0 |          7 |         17 |
| d:\Proyecto\citasnuevo\android\app\build.gradle                                                | Groovy     |         65 |          3 |         18 |         86 |
| d:\Proyecto\citasnuevo\android\app\google-services.json                                        | JSON       |         40 |          0 |          0 |         40 |
| d:\Proyecto\citasnuevo\android\app\src\debug\AndroidManifest.xml                               | XML        |          4 |          3 |          4 |         11 |
| d:\Proyecto\citasnuevo\android\app\src\main\AndroidManifest.xml                                | XML        |         30 |         16 |          7 |         53 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\drawable\launch_background.xml                 | XML        |          4 |          7 |          2 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\strings.xml                             | XML        |          5 |          5 |          3 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\styles.xml                              | XML        |          9 |          9 |          1 |         19 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\xml\network_security_config.xml                | XML        |          8 |          0 |          0 |          8 |
| d:\Proyecto\citasnuevo\android\app\src\profile\AndroidManifest.xml                             | XML        |          4 |          3 |          3 |         10 |
| d:\Proyecto\citasnuevo\android\build.gradle                                                    | Groovy     |         29 |          0 |          4 |         33 |
| d:\Proyecto\citasnuevo\android\desktop.ini                                                     | Ini        |          4 |          0 |          1 |          5 |
