Date : 2022-02-23 15:02:27
Directory : d:\Proyecto\citasnuevo
Total : 86 files,  9833 codes, 189 comments, 784 blanks, all 10806 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         66 |      4,840 |        122 |        712 |      5,674 |
| JSON       |          5 |      4,782 |          0 |          4 |      4,786 |
| XML        |          6 |         91 |         23 |          9 |        123 |
| YAML       |          1 |         73 |         44 |         39 |        156 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Groovy     |          2 |         13 |          0 |          6 |         19 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          1 |          4 |          0 |          1 |          5 |
| Ini        |          1 |          4 |          0 |          1 |          5 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         86 |      9,833 |        189 |        784 |     10,806 |
| FuncionesNubeFirebase                                                                                    |          3 |      4,637 |          0 |          2 |      4,639 |
| android                                                                                                  |          8 |         51 |         21 |         15 |         87 |
| android\app                                                                                              |          4 |         30 |         21 |          7 |         58 |
| android\app\src                                                                                          |          4 |         30 |         21 |          7 |         58 |
| android\app\src\main                                                                                     |          4 |         30 |         21 |          7 |         58 |
| android\app\src\main\res                                                                                 |          4 |         30 |         21 |          7 |         58 |
| android\app\src\main\res\drawable                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                          |          2 |         14 |         14 |          4 |         32 |
| android\app\src\main\res\xml                                                                             |          1 |         12 |          0 |          1 |         13 |
| ios                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                      |         65 |      4,826 |        112 |        705 |      5,643 |
| lib\core                                                                                                 |         13 |        605 |         17 |         95 |        717 |
| lib\core\ads_services                                                                                    |          1 |         70 |          0 |         14 |         84 |
| lib\core\common                                                                                          |          3 |        168 |          1 |         20 |        189 |
| lib\core\common\commonUtils                                                                              |          1 |         63 |          0 |          4 |         67 |
| lib\core\common\common_widgets.dart                                                                      |          1 |         32 |          0 |          6 |         38 |
| lib\core\dependencies                                                                                    |          3 |        199 |          2 |         35 |        236 |
| lib\core\dependencies\error                                                                              |          2 |        108 |          0 |         20 |        128 |
| lib\core\firebase_services                                                                               |          2 |         82 |         13 |          7 |        102 |
| lib\core\params_types                                                                                    |          1 |         29 |          1 |         10 |         40 |
| lib\core\platform                                                                                        |          1 |         51 |          0 |          9 |         60 |
| lib\core\usecases                                                                                        |          1 |          4 |          0 |          0 |          4 |
| lib\data                                                                                                 |         17 |      1,321 |         42 |        202 |      1,565 |
| lib\data\Mappers                                                                                         |          5 |        189 |          0 |         32 |        221 |
| lib\data\daraSources                                                                                     |          7 |        817 |         41 |        125 |        983 |
| lib\data\daraSources\HomeDataSource                                                                      |          1 |        154 |         23 |         16 |        193 |
| lib\data\daraSources\authDataSources                                                                     |          1 |         70 |          0 |         10 |         80 |
| lib\data\daraSources\chatDataSource                                                                      |          1 |        243 |          2 |         37 |        282 |
| lib\data\daraSources\principalDataSource                                                                 |          1 |         44 |          4 |         10 |         58 |
| lib\data\daraSources\reactionDataSources                                                                 |          1 |        187 |          2 |         25 |        214 |
| lib\data\daraSources\reportDataSource                                                                    |          1 |         59 |          2 |          9 |         70 |
| lib\data\daraSources\rewardsDataSource                                                                   |          1 |         60 |          8 |         18 |         86 |
| lib\data\repositoryImpl                                                                                  |          5 |        315 |          1 |         45 |        361 |
| lib\data\repositoryImpl\authRepoImpl                                                                     |          1 |         55 |          0 |          3 |         58 |
| lib\data\repositoryImpl\chatRepoImpl                                                                     |          1 |         80 |          0 |         14 |         94 |
| lib\data\repositoryImpl\homeScreenRepoImpl.dart                                                          |          1 |         53 |          0 |         13 |         66 |
| lib\data\repositoryImpl\reactionRepoImpl                                                                 |          1 |         85 |          0 |          9 |         94 |
| lib\data\repositoryImpl\reportRepoImpl                                                                   |          1 |         42 |          1 |          6 |         49 |
| lib\domain                                                                                               |         17 |        645 |         17 |        145 |        807 |
| lib\domain\controller                                                                                    |          5 |        335 |          0 |         65 |        400 |
| lib\domain\entities                                                                                      |          7 |        247 |          9 |         61 |        317 |
| lib\domain\repository                                                                                    |          5 |         63 |          8 |         19 |         90 |
| lib\domain\repository\authRepo                                                                           |          1 |          8 |          0 |          0 |          8 |
| lib\domain\repository\chatRepo                                                                           |          1 |         17 |          0 |          4 |         21 |
| lib\domain\repository\homeScreenRepo                                                                     |          1 |          9 |          0 |          1 |         10 |
| lib\domain\repository\reactionRepository                                                                 |          1 |         14 |          8 |         10 |         32 |
| lib\domain\repository\reportRepo                                                                         |          1 |         15 |          0 |          4 |         19 |
| lib\presentation                                                                                         |         17 |      2,179 |         35 |        249 |      2,463 |
| lib\presentation\authScreenPresentation                                                                  |          2 |        127 |          6 |         22 |        155 |
| lib\presentation\authScreenPresentation\Screens                                                          |          1 |         62 |          0 |          7 |         69 |
| lib\presentation\chatPresentation                                                                        |          2 |        651 |         17 |         67 |        735 |
| lib\presentation\homeReportScreenPresentation                                                            |          2 |        186 |          4 |         36 |        226 |
| lib\presentation\homeScreenPresentation                                                                  |          7 |        601 |          5 |         69 |        675 |
| lib\presentation\homeScreenPresentation\Screens                                                          |          1 |         92 |          1 |          5 |         98 |
| lib\presentation\homeScreenPresentation\Widgets                                                          |          5 |        407 |          3 |         44 |        454 |
| lib\presentation\reactionPresentation                                                                    |          2 |        581 |          1 |         50 |        632 |
| lib\presentation\reactionPresentation\Screens                                                            |          1 |        417 |          0 |         24 |        441 |
| test                                                                                                     |          1 |         14 |         10 |          7 |         31 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\database.rules.json                                         | JSON       |          6 |          0 |          0 |          6 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\firestore.indexes.json                                      | JSON       |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\package-lock.json                                           | JSON       |      4,627 |          0 |          1 |      4,628 |
| d:\Proyecto\citasnuevo\README.md                                                                         | Markdown   |         10 |          0 |          7 |         17 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\drawable\launch_background.xml                           | XML        |          4 |          7 |          2 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\strings.xml                                       | XML        |          5 |          5 |          3 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\styles.xml                                        | XML        |          9 |          9 |          1 |         19 |
