Date : 2022-03-26 17:35:07
Directory : d:\Proyecto\citasnuevo
Total : 102 files,  12240 codes, 277 comments, 1145 blanks, all 13662 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         82 |      7,243 |        210 |      1,073 |      8,526 |
| JSON       |          5 |      4,782 |          0 |          4 |      4,786 |
| XML        |          6 |         91 |         23 |          9 |        123 |
| YAML       |          1 |         77 |         44 |         39 |        160 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Groovy     |          2 |         13 |          0 |          6 |         19 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          1 |          4 |          0 |          1 |          5 |
| Ini        |          1 |          4 |          0 |          1 |          5 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        102 |     12,240 |        277 |      1,145 |     13,662 |
| FuncionesNubeFirebase                                                                                    |          3 |      4,637 |          0 |          2 |      4,639 |
| android                                                                                                  |          8 |         51 |         21 |         15 |         87 |
| android\app                                                                                              |          4 |         30 |         21 |          7 |         58 |
| android\app\src                                                                                          |          4 |         30 |         21 |          7 |         58 |
| android\app\src\main                                                                                     |          4 |         30 |         21 |          7 |         58 |
| android\app\src\main\res                                                                                 |          4 |         30 |         21 |          7 |         58 |
| android\app\src\main\res\drawable                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                          |          2 |         14 |         14 |          4 |         32 |
| android\app\src\main\res\xml                                                                             |          1 |         12 |          0 |          1 |         13 |
| ios                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                      |         81 |      7,229 |        200 |      1,066 |      8,495 |
| lib\core                                                                                                 |         14 |        715 |         17 |        125 |        857 |
| lib\core\ads_services                                                                                    |          1 |         88 |          0 |         21 |        109 |
| lib\core\common                                                                                          |          4 |        229 |          1 |         25 |        255 |
| lib\core\common\commonUtils                                                                              |          2 |        105 |          0 |          7 |        112 |
| lib\core\common\common_widgets.dart                                                                      |          1 |         51 |          0 |          8 |         59 |
| lib\core\dependencies                                                                                    |          3 |        228 |          2 |         46 |        276 |
| lib\core\dependencies\error                                                                              |          2 |        120 |          0 |         22 |        142 |
| lib\core\firebase_services                                                                               |          2 |         82 |         13 |          7 |        102 |
| lib\core\params_types                                                                                    |          1 |         31 |          1 |         17 |         49 |
| lib\core\platform                                                                                        |          1 |         51 |          0 |          9 |         60 |
| lib\core\usecases                                                                                        |          1 |          4 |          0 |          0 |          4 |
| lib\data                                                                                                 |         19 |      1,782 |         61 |        289 |      2,132 |
| lib\data\Mappers                                                                                         |          5 |        218 |          0 |         38 |        256 |
| lib\data\dataSources                                                                                     |          8 |      1,134 |         60 |        193 |      1,387 |
| lib\data\dataSources\HomeDataSource                                                                      |          1 |        124 |         23 |         16 |        163 |
| lib\data\dataSources\authDataSources                                                                     |          1 |         70 |          0 |         10 |         80 |
| lib\data\dataSources\chatDataSource                                                                      |          1 |        426 |          2 |         63 |        491 |
| lib\data\dataSources\principalDataSource                                                                 |          1 |         43 |         14 |         10 |         67 |
| lib\data\dataSources\reactionDataSources                                                                 |          1 |        219 |          2 |         34 |        255 |
| lib\data\dataSources\reportDataSource                                                                    |          1 |         69 |          4 |         12 |         85 |
| lib\data\dataSources\rewardsDataSource                                                                   |          1 |         70 |          9 |         22 |        101 |
| lib\data\dataSources\settingsDataSource                                                                  |          1 |        113 |          6 |         26 |        145 |
| lib\data\repositoryImpl                                                                                  |          6 |        430 |          1 |         58 |        489 |
| lib\data\repositoryImpl\authRepoImpl                                                                     |          1 |         55 |          0 |          3 |         58 |
| lib\data\repositoryImpl\chatRepoImpl                                                                     |          1 |        148 |          0 |         23 |        171 |
| lib\data\repositoryImpl\homeScreenRepoImpl.dart                                                          |          1 |         61 |          0 |          8 |         69 |
| lib\data\repositoryImpl\reactionRepoImpl                                                                 |          1 |        102 |          0 |         12 |        114 |
| lib\data\repositoryImpl\reportRepoImpl                                                                   |          1 |         42 |          1 |          6 |         49 |
| lib\data\repositoryImpl\settingsRepoImpl                                                                 |          1 |         22 |          0 |          6 |         28 |
| lib\domain                                                                                               |         22 |      1,217 |         55 |        244 |      1,516 |
| lib\domain\controller                                                                                    |          7 |        842 |         25 |        136 |      1,003 |
| lib\domain\entities                                                                                      |          8 |        287 |         12 |         74 |        373 |
| lib\domain\repository                                                                                    |          7 |         88 |         18 |         34 |        140 |
| lib\domain\repository\authRepo                                                                           |          1 |          8 |          0 |          0 |          8 |
| lib\domain\repository\chatRepo                                                                           |          1 |         27 |          0 |          5 |         32 |
| lib\domain\repository\homeScreenRepo                                                                     |          1 |         10 |          0 |          1 |         11 |
| lib\domain\repository\reactionRepository                                                                 |          1 |         16 |          8 |         13 |         37 |
| lib\domain\repository\reportRepo                                                                         |          1 |         15 |          0 |          4 |         19 |
| lib\domain\repository\settingsRepository                                                                 |          1 |          8 |          0 |          8 |         16 |
| lib\presentation                                                                                         |         25 |      3,445 |         67 |        395 |      3,907 |
| lib\presentation\authScreenPresentation                                                                  |          2 |        165 |          9 |         30 |        204 |
| lib\presentation\authScreenPresentation\Screens                                                          |          1 |         61 |          0 |          7 |         68 |
| lib\presentation\chatPresentation                                                                        |          8 |      1,524 |         21 |        142 |      1,687 |
| lib\presentation\chatPresentation\Widgets                                                                |          7 |      1,252 |          7 |         98 |      1,357 |
| lib\presentation\homeReportScreenPresentation                                                            |          2 |        209 |          8 |         47 |        264 |
| lib\presentation\homeScreenPresentation                                                                  |          7 |        653 |          6 |         75 |        734 |
| lib\presentation\homeScreenPresentation\Screens                                                          |          1 |         97 |          1 |          7 |        105 |
| lib\presentation\homeScreenPresentation\Widgets                                                          |          5 |        426 |          3 |         46 |        475 |
| lib\presentation\reactionPresentation                                                                    |          2 |        660 |          1 |         58 |        719 |
| lib\presentation\reactionPresentation\Screens                                                            |          1 |        442 |          0 |         24 |        466 |
