Date : 2020-12-30 17:24:05
Directory : d:\Proyecto\citasnuevo
Total : 75 files,  21483 codes, 2331 comments, 2090 blanks, all 25904 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         47 |     16,290 |      2,238 |      1,998 |     20,526 |
| JSON       |          6 |      4,842 |          0 |          4 |      4,846 |
| XML        |          9 |        125 |         45 |         22 |        192 |
| Groovy     |          4 |        107 |          3 |         27 |        137 |
| YAML       |          1 |         76 |         44 |         23 |        143 |
| Properties |          3 |         13 |          1 |          3 |         17 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Ini        |          1 |          4 |          0 |          1 |          5 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         75 |     21,483 |      2,331 |      2,090 |     25,904 |
| FuncionesNubeFirebase                                                                          |          3 |      4,657 |          0 |          2 |      4,659 |
| android                                                                                        |         16 |        228 |         47 |         51 |        326 |
| android\app                                                                                    |          9 |        169 |         46 |         38 |        253 |
| android\app\src                                                                                |          7 |         64 |         43 |         20 |        127 |
| android\app\src\debug                                                                          |          1 |          4 |          3 |          4 |         11 |
| android\app\src\main                                                                           |          5 |         56 |         37 |         13 |        106 |
| android\app\src\main\res                                                                       |          4 |         26 |         21 |          6 |         53 |
| android\app\src\main\res\drawable                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                |          2 |         14 |         14 |          4 |         32 |
| android\app\src\main\res\xml                                                                   |          1 |          8 |          0 |          0 |          8 |
| android\app\src\profile                                                                        |          1 |          4 |          3 |          3 |         10 |
| android\gradle                                                                                 |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                         |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                            |         46 |     16,276 |      2,228 |      1,991 |     20,495 |
| lib\DatosAplicacion                                                                            |         22 |      4,074 |        429 |        872 |      5,375 |
| lib\DatosAplicacion\QueriesLocalizacion                                                        |          5 |        378 |         82 |         74 |        534 |
| lib\DatosAplicacion\QueriesLocalizacion\models                                                 |          1 |          6 |          0 |          3 |          9 |
| lib\DatosAplicacion\UtilidadesAplicacion                                                       |          2 |        106 |          0 |         14 |        120 |
| lib\InterfazUsuario                                                                            |         19 |     11,763 |      1,786 |      1,012 |     14,561 |
| lib\InterfazUsuario\Actividades                                                                |          3 |      2,537 |         42 |        250 |      2,829 |
| lib\InterfazUsuario\Ajustes                                                                    |          4 |      3,646 |         14 |        291 |      3,951 |
| lib\InterfazUsuario\Conversaciones                                                             |          6 |      3,210 |      1,613 |        236 |      5,059 |
| lib\InterfazUsuario\IniciodeSesion                                                             |          2 |        308 |         26 |         48 |        382 |
| lib\InterfazUsuario\RegistrodeUsuario                                                          |          3 |      1,519 |         88 |        134 |      1,741 |
| lib\InterfazUsuario\Valoraciones                                                               |          1 |        543 |          3 |         53 |        599 |
| lib\ServidorFirebase                                                                           |          2 |         34 |          6 |         20 |         60 |
| test                                                                                           |          1 |         14 |         10 |          7 |         31 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\database.rules.json                               | JSON       |          6 |          0 |          0 |          6 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\firestore.indexes.json                            | JSON       |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\package-lock.json                                 | JSON       |      4,647 |          0 |          1 |      4,648 |
| d:\Proyecto\citasnuevo\README.md                                                               | Markdown   |         10 |          0 |          7 |         17 |
| d:\Proyecto\citasnuevo\android\app\build.gradle                                                | Groovy     |         65 |          3 |         18 |         86 |
| d:\Proyecto\citasnuevo\android\app\google-services.json                                        | JSON       |         40 |          0 |          0 |         40 |
| d:\Proyecto\citasnuevo\android\app\src\debug\AndroidManifest.xml                               | XML        |          4 |          3 |          4 |         11 |
| d:\Proyecto\citasnuevo\android\app\src\main\AndroidManifest.xml                                | XML        |         30 |         16 |          7 |         53 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\drawable\launch_background.xml                 | XML        |          4 |          7 |          2 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\strings.xml                             | XML        |          5 |          5 |          3 |         13 |
